Apartment Name,Short Description,Guest Number,Bedroom Number,Bed Number,Bath Number,Price per Night,Host Name,Account Active Since
A room for a decent night's kip,"Private room in home in Greater London, United Kingdom",1,1,1,1,€ 18 ,Hosted by Jahed,2 months hosting
Cosy room with nice views,"Room in Greater London, United Kingdom",Not specified,1,Not specified,Shared,€ 51 ,Hosted by Gerry, · 7 years hosting
Modern Room in a Flat with City View - Stratford,"Room in Greater London, United Kingdom",Not specified,Not specified,1,Shared,€ 59 ,Stay with Gabriele, · 10 years hosting
Quirky 2 bed in Central London,"Entire rental unit in Greater London, United Kingdom",4,2,2,1,€ 237 ,Hosted by Angelo,7 years hosting
New Studio 20 Minutes from Central London,"Entire rental unit in Greater London, United Kingdom",2,1,1,1,€ 94 ,Hosted by Jonathan, · 5 months hosting
One bed flat in Kensington,"Entire rental unit in Greater London, United Kingdom",4,1,2,1,€ 145 ,Hosted by A List Apartments,11 months hosting
Bright cosy studio trendy at West Hampstead.,"Entire rental unit in Greater London, United Kingdom",2,Not specified,1,1,€ 115 ,Hosted by Beatrix, · 6 years hosting
"Spacious Flat, 2Mins to Station","Entire rental unit in Greater London, United Kingdom",4,1,Not specified,1,€ 135 ,Hosted by Hien,1 month hosting
Self-Contained Camden Studio with Private Entrance,"Room in London, United Kingdom",Not specified,Not specified,1,Private,€ 139 ,Hosted by Anna,Active since not specified
Highbury Apartment,"Entire rental unit in Greater London, United Kingdom",2,1,Not specified,1,€ 114 ,Hosted by Elinor,1 month hosting
Colourful double room in Camberwell,"Room in London, United Kingdom",Not specified,Not specified,1,Shared,€ 40 ,Stay with Belinda, · 9 years hosting
Hoxton single private bedroom,"Room in Greater London, United Kingdom",Not specified,Not specified,1,Shared,€ 58 ,Stay with Carlos, · 4 years hosting
Unique Room with Cabin Style Garden Space,"Private room in guesthouse in London, United Kingdom",2,1,1,1,€ 130 ,Hosted by Ronda, · 8 years hosting
Studio at Notting Hill premium street,"Entire condo in Greater London, United Kingdom",2,Not specified,1,1,€ 147 ,Hosted by Beatrix, · 6 years hosting
Little Venice Garden Flat,"Entire condo in Greater London, United Kingdom",8,3,3,2,€ 552 ,Hosted by Justin, · 6 years hosting
Kensington spacious and bright top floor flat,"Entire rental unit in Greater London, United Kingdom",4,1,2,1,€ 224 ,Hosted by Dario, · 13 years hosting
Pretty studio near Westfield / Olympia,"Entire rental unit in Greater London, United Kingdom",2,1,1,1,€ 113 ,Hosted by Felix, · 6 years hosting
Bright Modern Flat - London Bridge/Tower Bridge,"Entire rental unit in Greater London, United Kingdom",4,2,Not specified,1,€ 200 ,Hosted by T. Dave, · 7 years hosting
Cozy Flat Close to Zone 2 Tubes,"Entire condo in Greater London, United Kingdom",2,1,1,1,€ 121 ,Hosted by Noa, · 4 years hosting
The Chaplin Room: Historic Design-led Stay,"Entire serviced apartment in Greater London, United Kingdom",2,1,Not specified,1,€ 210 ,Hosted by Jacob, · 2 years hosting
Big Room in Best Location Shared Bathroom,"Room in Greater London, United Kingdom",Not specified,Not specified,1,Shared,€ 77 ,Stay with Andre,7 months hosting
